ground truth	prediction
122.82801971435548	121.00951
0.3569534301757814	0.16114867
0.0	0.22419387
197.8090423583984	198.27548
0.0	0.14723189
182.37290191650385	188.86133
0.2561848958333333	0.13771571
174.15304904513886	175.56505
0.7686805725097657	0.9881556
0.7578379313151044	0.17957902
61.00722198486328	60.260624
0.0	0.11823797
0.0	0.11361355
113.08306884765624	109.42583
0.0	0.112282865
0.0	0.13328876
20.895321316189225	21.673803
0.0	0.35073984
24.05073089599608	28.38435
47.8189163208008	60.209023
197.4906463623049	197.02231
138.49979705810557	143.17024
187.5858489990234	190.3308
0.0	0.23823081
3.9377075195312505	2.546643
0.0	0.123157
85.39549865722653	94.26786
0.0	0.11383529
0.0	0.11633364
0.0	0.2517353
0.0	0.10759997
157.00630645751966	160.41907
28.66007995605469	28.193007
104.0066711425781	104.20548
7.582952880859376	3.7234926
52.3058319091797	58.446396
0.0	0.19795957
0.0	0.5273919
0.5351969401041666	0.20720822
33.18302154541017	28.631
189.2458312988281	190.49286
0.6138671875	0.17651394
0.0	0.25093845
126.16566162109369	131.54796
122.6519104003908	116.745834
3.957093811035157	1.4689451
0.0	0.18460771
0.0	0.22188209
0.0	0.29073614
1.042623901367188	0.68566155
26.9059051513672	25.305605
0.0	0.2292337
0.5027683803013394	0.3033814
0.0	0.3487729
185.4984497070315	191.05164
104.5450881958008	106.074135
0.0	0.20668322
20.276979064941425	21.719051
0.0	0.19594225
149.1379180908204	155.41838
0.0	0.20374534
5.687490844726564	6.6725535
0.0	0.5954582
12.63758239746096	14.459801
80.4613739013672	87.38352
0.809814453125	0.15948184
0.0	0.104567595
0.0	0.21154481
20.16817626953125	15.494979
15.540930175781261	21.029902
0.3802940731956845	0.18937315
140.4979446411133	139.64775
8.539720153808595	20.186123
148.57811737060553	151.7636
0.0	0.1435707
175.7018127441407	180.0581
70.79097832573785	74.81283
0.3792343139648439	0.5243489
53.33625575474332	53.570507
0.766977945963542	0.2663492
22.8332763671875	23.944445
96.31558380126958	94.18541
25.691688537597678	25.74965
88.68294525146484	89.50997
67.37439422607424	74.16415
0.0	0.16972062
158.6601989746097	173.76813
183.66262512207027	185.25108
0.0	0.13586521
0.0	0.24532907
190.4811019897463	192.65611
0.0	0.22052424
0.0	0.16432416
39.17947540283203	36.871372
0.0	0.11704254
147.2748367309572	148.96333
0.0	0.120424
87.4455159505209	81.27776
119.74297485351548	120.96803
0.0	0.12507792
0.0	0.12761086
0.0	0.20700316
62.574983215332054	60.472404
106.32130279541028	115.97459
183.6844680786134	189.49548
120.8825439453128	121.08825
14.38143768310547	24.421421
29.517407226562494	29.314203
197.6924942016603	196.32082
105.3514129638673	108.745636
0.0	0.19952819
0.0	0.25139305
135.46571807861352	137.0693
21.91957092285155	23.222937
0.0	0.14518428
193.5329608917236	195.14417
0.0	0.1113186
0.0	0.14025426
0.0	0.2247885
0.0	0.1284203
108.13857574462892	117.089
52.525657653808594	57.400192
9.318218994140633	9.972118
0.5268745422363285	0.17324273
0.0	0.2185133
63.47612304687503	62.889973
99.6061553955077	95.95979
205.5948074340822	199.10458
0.0	0.26369768
13.58480377197266	18.356165
152.3210845947265	150.1073
118.3920578002929	135.853
0.0	0.19730523
150.1157760620118	148.5883
0.0	0.38590705
0.0	0.24764863
48.33986511230471	58.213516
0.0	0.21640836
150.112516784668	156.25078
56.16014556884767	62.04805
48.53165690104167	11.862953
117.083657836914	113.85126
115.49642333984391	115.6746
208.0218185424805	187.90695
100.46873626708997	100.78795
0.0	0.10487285
0.0	0.1816117
108.28115386962892	108.130775
9.70635070800783	15.617067
0.0	0.20644338
132.5125427246095	144.94917
0.0	0.22577897
0.0	0.3651988
42.83217010498048	41.94881
169.06190032958983	176.44038
174.65519409179691	177.19756
109.1530487060548	108.23128
72.89281768798828	77.60655
179.90696105957036	181.08826
63.04500732421875	65.20644
111.44526841905378	107.578804
151.51947784423848	150.80978
0.8353759765625	0.2147857
0.0	0.2694429
0.0	0.16059218
199.76423645019548	198.8561
0.0	0.21514516
124.74338684082029	130.57323
161.39268188476566	162.37254
0.0	0.13219573
0.0	0.1393347
0.0	0.159906
0.24424235026041663	0.15034303
7.883203125000001	13.800258
0.0	0.17436151
135.9685119628908	136.77051
0.0	0.19526976
198.1069046020511	199.23071
79.31493072509758	66.353065
97.50122528076172	96.072716
26.801263427734387	33.467396
198.4733581542969	196.21904
68.74402465820313	69.68972
14.33172760009765	17.737604
28.93471679687501	25.968952
101.09628143310542	123.26153
95.67402648925784	97.39354
166.4592422485354	169.33104
0.0	0.13901977
0.0	0.22537597
0.0	0.10352069
92.62771453857422	92.5324
0.0	0.17908965
30.163340759277343	28.131918
62.245569864908866	62.03557
0.0	0.23431827
0.8067499796549482	0.37394205
0.0	0.13990451
0.0	0.1287609
151.3952194213868	153.48941
0.0	0.19260721
117.60691706060048	178.57173
46.46060333251954	46.683083
0.265398661295573	0.13612244
190.31587829589856	191.84863
159.3501815795898	166.085
142.75754394531253	140.97949
145.65004119873055	167.68347
15.163874816894552	19.919323
144.26577976771787	145.30006
0.0	0.1452951
14.27062835693362	16.537912
0.0	0.14217049
17.735761642456076	19.023449
148.1368438720704	152.17183
121.37276611328112	120.83969
45.83201293945314	49.71196
0.0	0.13607821
155.0797485351563	153.15176
172.46875305175794	193.94647
0.0	0.1339172
0.712432861328125	0.3442405
154.53024546305366	156.27406
0.41768798828125	0.17695591
0.0	0.1408061
48.335780334472666	47.246567
0.0	0.49170926
0.0	0.37771025
0.7163238525390625	0.27567714
142.87535247802742	144.38551
0.0	0.14323477
178.7439086914065	180.13695
0.745493570963542	0.18784276
147.9704803466798	144.79927
0.0	0.18299071
64.74509277343753	67.20106
0.0	0.34828666
142.11760406494142	141.3447
89.96573638916013	91.325714
139.5094543457034	145.12616
148.6746185302736	147.60208
87.08136901855468	91.11596
173.9352188110352	179.21388
0.0	0.23152609
0.0	0.3475824
0.0	0.17123283
0.0	0.19586723
139.3125335693361	140.52802
11.79635620117188	12.082193
0.0	0.21624303
197.61904398600288	198.26051
6.763580322265629	4.2234397
100.82569580078136	99.28952
0.765838623046875	0.94645244
8.996093750000005	9.113627
0.0	0.12899788
11.77704467773439	15.000537
0.0	0.13983639
0.0	0.18009391
182.002651638455	187.30707
0.0	0.11081962
143.51372782389322	144.72035
0.0	0.1816373
149.2052951388888	150.7525
0.0	0.29071677
39.817079162597686	40.318604
13.197097778320318	8.726535
185.6428527832033	189.75636
197.95084635416663	197.5511
0.7541525704520092	0.5429697
49.76534729003909	54.639492
0.0	0.2384483
4.514564514160156	5.174752
0.0	0.23652612
14.357624816894528	17.846855
179.2675003051758	181.4117
195.00125427246095	194.78482
0.0	0.10730242
106.3741134643556	106.69648
192.522346496582	191.00418
151.3448944091796	148.72025
136.26882934570318	134.84271
191.3621215820312	193.54057
11.30817871093751	14.274018
0.0	0.12713403
0.0	0.18297283
201.14339447021484	199.9932
0.0	0.12964031
10.026783752441412	10.919724
156.54208068847635	157.73772
157.902264404297	161.75175
0.0	0.24682891
0.0	0.11045424
106.3191696166992	107.22025
0.0	0.24309653
155.8414337158206	159.61275
0.0	0.21185555
6.070419311523439	2.978921
170.824792480469	178.15958
9.537396240234388	13.372986
0.5349369049072268	0.31162938
0.0	0.115076475
201.60519070095475	197.99266
0.0	0.17356133
31.08100128173829	30.297722
0.7474136352539065	0.24036887
0.0	0.22855555
207.4554107666016	201.78407
0.0	0.1481632
4.734884643554688	1.0852545
0.0	0.13159701
0.0	0.13184683
0.0	0.10187121
93.33741760253912	107.01624
14.262794494628931	21.393688
0.5832710266113285	0.39146066
0.0	0.14586851
0.0	0.1879792
0.8024024963378907	0.47715896
0.0	0.12535828
0.0	0.20107554
0.0	0.21754666
0.0	0.50774205
0.0	0.1640318
122.49291229248043	120.13824
0.0	0.24743883
53.72089470757378	55.385704
0.0	0.15722407
109.3842163085938	115.86195
153.5622304280601	154.69064
114.63965759277364	121.976166
50.51311950683594	69.590164
142.24398973253042	145.91307
0.7608540852864586	0.31914273
0.0	0.27477053
0.0	0.26724547
0.0	0.25697425
0.0	0.46457493
32.90370347764758	34.896923
149.7602844238282	149.37053
13.40705108642577	14.747325
152.9664764404297	148.83757
143.1081390380859	145.95543
0.0	0.1291295
0.0	0.12945893
0.0	0.265734
0.0	0.25932863
140.0588836669923	142.211
130.9012451171874	130.9128
0.0	0.27826563
12.8490707397461	16.230957
0.8310572306315107	0.85383284
76.50854153103302	79.348816
0.0	0.11917021
0.0	0.24875113
0.0	0.21549374
117.74634636772998	129.15253
0.0	0.11461286
197.0965220133465	195.15895
128.38582695855055	129.99127
0.7900136311848963	0.33152077
0.0	0.1279606
0.0	0.23427975
176.24114990234358	184.09314
0.0	0.1837906
0.0	0.18969682
0.0	0.35547632
10.090057373046909	4.342128
209.85381469726556	190.25218
0.0	0.400711
0.0	0.17638011
132.6957382202151	132.5266
0.0	0.1829506
0.0	0.25190562
0.0	0.1524421
0.0	0.25341314
39.140565490722665	40.806824
47.281369018554685	54.481426
0.0	0.15408005
7.080343627929688	4.7341485
190.454119873047	192.49767
130.6652709960937	130.1277
0.0	0.13474856
0.0	0.14025605
157.90422210693367	158.26288
0.0	0.17250153
24.414886474609386	27.032774
93.31493225097658	119.076
0.0	0.2971225
74.47733001708994	97.76275
18.5497543334961	20.784435
147.38307189941403	153.65327
19.46192932128905	22.879482
183.8166702270508	181.78075
79.5713134765625	92.53894
10.964613342285183	16.479918
0.0	0.48026
0.0	0.21973605
0.0	0.2820901
156.15979156494157	158.74742
49.81797332763672	53.413887
0.0	0.17019342
0.0	0.24088801
48.66691970825195	49.172596
10.15853118896485	11.579742
0.0	0.14612398
90.81197357177729	89.22517
11.08809967041015	13.569737
75.57789001464845	77.02008
191.2911743164064	194.58607
13.232048882378487	14.586539
179.42621002197282	187.81169
0.0	0.112038985
0.0	0.14582193
0.0	0.19003189
0.0	0.12684251
181.3090164184569	181.57338
0.0	0.10991926
76.40443878173829	79.24891
139.2222930908203	137.95328
0.0	0.13713558
155.53336486816417	159.20059
0.0	0.11790376
201.1279357910157	198.74834
145.1011260986329	146.46307
192.6135330200199	193.43594
9.003402709960938	12.170973
0.0	0.1275795
152.48056538899755	155.0588
0.0	0.17125976
93.8269775390625	98.037964
0.0	0.20469886
0.0	0.117508546
0.7593841552734375	0.26305434
7.858328247070314	10.721249
132.2730834960938	150.5771
200.8716064453127	199.74825
189.68036651611328	192.79619
0.0	0.19811043
67.6280258178711	67.49336
0.0	0.23180862
0.0	0.16297098
0.0	0.13436547
98.43066101074226	98.74306
129.7774841308595	129.9104
197.44718475341807	198.67038
0.0	0.16647398
35.606651306152344	38.749264
113.2590408325195	116.58804
47.976879882812526	60.640533
0.0	0.21812326
19.37254028320313	24.913836
0.0	0.23404695
6.714471435546875	5.384391
68.74652709960938	76.356316
0.0	0.13608143
0.0	0.35500512
111.6559890747073	111.61244
183.97176513671903	184.84496
89.7437484741212	94.203285
7.093265109592017	10.605569
105.9175838894314	75.376656
0.0	0.24666025
0.0	0.21430875
17.361917114257842	19.822939
0.0	0.20838405
0.0	0.14294872
0.0	0.28933242
0.0	0.39260173
0.204986572265625	0.27525675
27.767422146267357	33.680584
40.95431060791015	36.647972
0.381322224934896	0.16598554
0.0	0.11821143
32.27433437771269	29.73325
182.91277618408208	183.96326
5.850778198242188	2.743569
14.55777130126954	15.428314
0.0	0.30631375
0.0	0.11640157
0.0	0.106845915
155.181399536133	155.9155
90.90852508544933	82.609924
0.0	0.14632942
0.0	0.15352696
0.0	0.13873881
12.603695678710938	15.528457
12.047819349500868	18.441328
0.0	0.13524128
198.2205657958986	200.13441
0.0	0.14917375
10.963520812988303	11.314011
6.188291761610243	11.787238
0.0	0.19977914
105.16586303710947	105.50485
191.11469421386715	194.1475
107.19242350260411	106.151474
0.7663116455078125	0.678705
0.0	0.1931413
7.152272033691408	10.420077
0.0	0.24676378
0.0	0.16721845
58.49617767333986	60.92023
112.8777542114257	122.62389
0.0	0.16852677
0.0	0.123312294
8.562736511230469	12.842878
0.0	0.11210373
55.052568054199256	55.7924
0.0	0.21255131
0.0	0.16452113
19.56722869873048	21.996695
6.400770568847657	2.8623626
0.0	0.13326538
9.115980529785151	5.042905
53.11146087646485	58.49983
4.925521850585938	5.8137813
98.12594299316407	102.28118
0.0	0.2201299
172.3750396728516	175.53676
0.0	0.27990365
0.8440068562825523	0.8304062
0.0	0.14311557
0.0	0.122877225
0.0	0.20106941
0.0	0.1220296
48.05022583007813	49.22706
0.7391510009765625	0.96604306
156.4383346557618	158.11795
192.6649871826175	196.06631
7.897357516818576	4.110835
0.3985697428385418	0.11277754
110.4200744628908	109.63266
0.0	0.14462723
2.288959503173829	1.9849262
0.0	0.33751616
62.63454132080077	67.4723
146.19503021240234	157.91814
0.0	0.10472525
0.0	0.37920684
187.29341278076168	189.1256
95.5539535522461	93.72471
136.70429687499993	136.19424
0.0	0.1634175
0.0	0.11027808
0.0	0.13515642
53.709945678710966	56.34875
159.0277923583984	160.39037
0.0	0.25116348
19.80854644775391	21.538427
0.0	0.16879795
221.4948623657227	196.90665
87.83213500976562	93.9148
90.626791381836	107.8543
150.9507186889649	157.39653
45.06257057189942	44.964676
0.0	0.20027202
0.0	0.21967606
78.32794342041015	77.53317
184.54005889892588	183.22786
0.5210723876953127	0.21719952
193.3026306152343	196.09245
47.44671325683592	51.523808
177.63626556396488	174.51924
16.90229797363283	23.169268
149.1459671020509	150.28833
178.589582824707	181.52531
155.9367187500002	161.4979
0.0	0.17388874
86.57790222167968	81.80945
0.0	0.14407215
25.187220764160184	28.715206
0.8339665730794273	0.62465435
12.468519422743055	15.66404
110.8529052734376	111.44067
185.2171427408855	189.5302
2.86227264404297	2.0309734
0.0	0.25661758
0.0	0.11091346
95.95403035481768	95.80975
25.47498168945313	31.889595
101.48574676513674	108.51991
143.28154296874982	145.30998
0.7896626790364584	0.14237158
54.64724884033203	55.879868
0.7498499552408857	0.4603502
109.5051620483396	107.1174
0.0	0.125001
3.8083648681640647	1.8063222
81.85106048583984	88.93019
0.0	0.1382363
0.0	0.15490931
201.883609008789	200.12866
155.39835510253903	150.82053
65.80281524658203	65.38022
0.0	0.44321594
191.12082824707048	179.32224
0.5937652587890627	0.5957849
0.0	0.17104919
5.043705749511719	3.304277
43.19554595947266	37.597107
183.8664627075197	184.17596
190.3973495483401	191.6766
18.604214477539063	21.931778
0.0	0.25605324
34.74898529052736	29.73573
163.54090576171876	163.2815
1.322381591796875	1.2152426
20.7460922241211	20.870743
0.0	0.21626726
0.0	0.18505773
6.437226867675783	2.8748007
24.59627532958987	26.443855
0.0	0.30215722
177.5042205810548	183.34377
86.58570709228516	92.27326
163.620556640625	171.18604
91.09119110107424	93.745865
0.0	0.25345638
6.958276367187503	4.448038
190.1641998291015	193.43178
153.98322601318347	188.34924
0.0	0.2909909
0.7940851847330732	0.5151366
4.983544243706597	2.0181375
60.126240539550814	56.314236
161.9372421264648	162.7648
119.5465332031248	118.02314
0.0	0.28971756
126.04412231445309	125.78711
0.0	0.13152245
0.0	0.14526352
26.98364410400394	28.07991
157.6171768188478	186.93204
3.608639526367189	3.109586
197.4397644042968	197.79044
156.90355377197267	156.60986
0.0	0.24935523
167.303921508789	167.58586
0.0	0.16206227
0.0	0.2353869
164.55352630615238	161.81006
0.0	0.2430623
0.0	0.24627386
37.1460678100586	38.809055
0.0	0.19252262
19.79439697265625	28.779356
173.60491180419933	180.09573
0.0	0.1470108
0.0	0.12525503
186.9274475097655	190.0987
0.0	0.18487951
122.50422973632831	123.21456
0.0	0.24952321
0.0	0.1415863
159.368398030599	160.87434
0.0	0.10840961
5.099470520019533	1.376048
1.9881540934244792	1.1730098
0.0	0.12393287
0.0	0.16959192
1.2936000823974605	1.1072773
0.3856430053710939	0.34799176
0.0	0.17671475
0.0	0.11396135
0.0	0.19604507
0.0	0.12149014
0.0	0.19216648
140.302737426758	138.41618
7.325160217285156	10.114722
0.0	0.24346219
0.0	0.1886775
0.0	0.35835293
207.8367309570314	193.53313
163.68177337646495	165.50443
2.00398826599121	0.8667285
162.62840610080298	155.56047
0.0	0.12697461
0.0	0.19668925
22.30138854980472	23.568636
0.0	0.19399588
0.0	0.19902405
0.9924593325014469	0.41392162
0.0	0.1602223
185.2137176513672	182.88722
142.7302886962894	141.47983
19.067344665527337	24.964085
0.0	0.15787752
128.7109161376954	130.61433
200.0821685791012	198.99199
14.93005981445313	19.81781
2.957609558105469	2.2199469
0.0	0.30106398
0.0	0.22579663
3.340925598144531	1.5473578
4.051585388183595	3.7357714
0.0	0.24549928
121.7424804687499	121.96205
0.0	0.12529425
49.47222290039063	44.110245
39.828683471679724	40.486507
102.98723983764653	103.74753
0.0	0.213445
45.21057434082034	39.48831
0.0	0.1981582
0.0	0.12052144
16.91439208984376	17.358774
0.0	0.42203006
181.820198059082	185.66269
177.59061855740032	181.39427
5.764588928222657	1.8055699
75.81267089843752	72.42101
58.49319797092015	58.575832
175.30557708740233	178.95435
92.15688171386718	89.15242
116.59325103759764	113.503105
0.0	0.22880057
1.4414520263671875	0.6184903
21.14059295654296	21.92413
77.06501091851129	79.99791
14.654046630859392	22.000008
0.0	0.11144023
140.0045867919923	144.18823
0.0	0.11491244
0.0	0.1258293
0.0	0.2138231
0.0	0.14925477
186.682083129883	191.45346
48.73504486083986	50.276363
0.0	0.16345473
0.0	0.1997801
167.5423614501954	168.8818
138.6171951293946	139.15685
189.7379455566408	194.2883
87.97299499511719	85.449135
0.0	0.15050662
0.0	0.16897057
0.0	0.2247918
0.0	0.11232329
55.711236572265626	56.57448
99.73482055664056	100.40927
0.0	0.2150841
16.467523193359366	18.79831
32.68783569335939	35.10367
0.0	0.10656386
189.38936462402344	194.51881
139.582276916504	142.81013
0.6911722819010416	0.2981868
0.0	0.27389678
0.0	0.16485992
4.4832382202148455	4.638739
158.19545745849598	164.42644
0.4539823532104493	0.14048772
0.0	0.11168446
139.8663360595706	138.55937
36.235771179199226	32.066017
0.6414557562934033	0.32347864
0.0	0.22438407
82.21089019775391	86.41546
73.83170318603518	71.08832
0.0	0.20054053
0.0	0.15154527
139.1140350341796	140.21217
0.731842041015625	0.3054499
136.82102661132822	169.08347
0.0	0.13957845
0.0	0.23849173
0.0	0.14303455
139.32813720703132	141.84302
0.0	0.24400033
90.0130828857422	96.02232
163.4600570678711	166.1527
102.76875305175786	103.0024
171.76156005859357	179.9009
4.698353576660156	4.7059994
0.0	0.2211831
0.0	0.14143713
0.1597941080729167	0.25383213
6.399072265625	11.578846
82.02675476074215	86.264626
0.0	0.24199755
0.0	0.12622157
0.0	0.16777985
166.8771072387696	167.34372
0.0	0.13696618
27.99683532714846	27.82838
71.18108520507812	67.4395
0.0	0.12053982
0.0	0.11339613
0.0	0.15213215
26.51161872016061	31.27995
0.0	0.13990365
0.0	0.20637493
0.0	0.13595258
0.0	0.1650949
0.0	0.16287409
206.65377655029312	199.98927
67.50251617431641	69.87849
0.0	0.21791098
40.775721232096366	37.491676
0.0	0.19887134
0.0	0.319856
169.55885009765657	169.69969
90.99561004638672	90.84083
165.08350982665996	168.25905
208.7643554687501	201.1213
0.0	0.12283904
52.87648620605472	48.3632
23.881201171874995	24.068382
36.49432983398439	35.70868
88.16769578721787	87.47858
0.0	0.10799693
67.28640899658203	72.17277
126.1117019653322	131.73882
131.31811828613291	128.3533
132.2027282714846	131.88408
0.7370402018229169	0.5834847
30.3501434326172	34.183834
6.742921447753909	5.6016054
167.74918060302755	172.7194
28.26235809326172	27.623886
3.696569824218752	1.3358103
0.0	0.13235633
50.78398284912109	52.127155
69.69102172851561	72.27863
0.0	0.16156985
0.0	0.12426284
0.0	0.13372892
183.47398071289055	185.53035
0.0	0.43431854
0.0	0.23419574
0.0	0.3164712
41.40442352294921	46.19788
0.0	0.24178022
