ground truth	prediction
13.320117187500012	21.069
0.0	0.36081332
0.0	0.45896277
30.387179904513925	27.176966
0.0	0.24300489
0.0	0.104410104
0.0	0.14568621
179.69509277343758	179.98378
0.0	0.15237674
7.480352783203125	5.100209
0.0	0.19546178
13.8384521484375	15.725439
198.66242980957023	192.99615
34.96514723036026	29.859354
46.32594909667968	47.411682
28.56705322265624	32.88355
1.8467864990234373	1.8633909
78.04991455078125	83.078285
162.12160644531258	161.9607
0.0	0.15123326
185.1916183471679	186.97948
0.0	0.18690613
89.60817260742189	91.92829
0.0	0.19561851
0.0	0.13687077
176.0398162841799	171.5696
117.1346450805664	114.91261
0.0	0.11169551
8.951246643066414	14.481959
86.21631622314453	86.76072
20.6318069458008	21.708363
0.0	0.39080948
0.0	0.18034974
0.7873611450195316	0.3887414
0.0	0.19778508
188.2950561523439	194.22572
182.8184280395508	184.40392
0.0	0.16073097
0.0	0.18968597
0.0	0.25061756
4.659822082519534	3.9630835
26.16753997802735	32.070835
0.0	0.14632048
0.0	0.11919367
188.0819837782118	190.36855
0.0	0.24217676
13.95363311767577	20.179874
146.8915740966797	151.08069
0.0	0.10519742
1.0280273437500005	0.4782037
0.0	0.15758002
0.0	0.1951945
76.88484497070313	83.33813
0.0	0.1740149
30.76647033691408	32.242565
0.0	0.2433913
0.0	0.13682474
6.03172302246094	6.6105404
4.070065307617189	2.9975471
0.0	0.33619833
54.21998291015628	60.22494
133.3670318603516	136.28477
0.4154510498046876	0.7855204
73.91666564941407	71.97153
189.0357574462892	191.83345
124.93415527343761	125.47188
0.0	0.14023748
0.0	0.20080976
182.784186469184	190.69095
110.6199584960935	112.163445
192.8918624877932	196.3902
0.1335110134548611	0.20174986
120.32987518310549	119.272064
0.0	0.10376487
171.79877777099597	167.31694
50.15952453613281	56.29251
0.0	0.25070426
113.72256469726578	111.87672
0.0	0.3263932
0.0	0.24987316
186.18439636230468	184.51083
0.0	0.17766185
13.28378295898437	13.608886
64.91732940673829	63.208096
165.084080505371	165.73795
0.7812118530273441	0.766423
163.3694488525392	168.17374
0.0	0.1676039
107.26383056640638	95.419464
0.0	0.16239399
0.0	0.17167808
10.00353851318361	9.854081
0.0	0.12963206
0.0	0.19937085
72.06576843261719	70.654045
16.258181762695333	21.769415
0.0	0.20196354
162.7464385986328	161.44823
198.2739986843532	197.13963
94.6144036187066	105.84407
156.1860122680666	176.28793
187.3315887451172	190.28061
0.0	0.1269115
135.66993408203138	133.58524
0.0	0.14490026
173.4713134765626	179.92667
0.0	0.11524827
0.0	0.10687781
0.0	0.2245174
26.6576639811198	26.642603
0.0	0.32844222
11.60394287109375	13.14332
7.455638122558594	16.885904
15.863291931152348	20.967361
0.1666015625	0.38318673
0.0	0.21540333
0.0	0.2664285
156.9328231811525	154.57356
0.0	0.14837687
97.89914245605463	99.811874
148.81468963623053	154.36844
0.0	0.15285149
209.7401672363281	200.74005
103.13299102783212	116.017845
3.633819580078125	1.771316
0.0	0.28058937
17.10279998779298	21.785934
1.8538112640380868	0.69422096
0.0	0.34553882
0.0	0.16364178
0.0	0.17630397
180.89817810058588	187.14485
185.91874237060537	188.94125
31.870549011230484	37.36175
75.03325195312502	80.48728
0.0	0.20063773
0.0	0.33403352
0.0	0.38177988
0.0	0.15233521
156.8889022827149	174.65935
90.63351593017572	137.36234
0.0	0.29208976
0.0	0.24065988
34.36266326904298	28.455145
0.0	0.1380573
60.76239885602681	65.70188
0.0	0.13178623
21.34364013671877	27.173445
37.129335021972665	35.546383
0.0	0.1614571
0.7689208984375	0.12761858
63.57568359375	71.24836
183.7224334716798	177.69402
0.0	0.1361478
0.1065294053819444	0.24628444
0.0	0.20006453
0.0	0.28244543
0.0	0.24297222
0.7658742268880213	0.38968974
0.0	0.12524016
0.0	0.14607273
167.61206970214835	172.34029
34.25343475341796	33.61174
0.0	0.22921489
8.948582458496091	11.439009
0.0	0.36015767
0.0	0.2769046
0.7431589762369796	0.5604996
106.5748519897461	106.04385
83.63100891113281	90.63563
0.0	0.20629512
9.683459472656262	9.668111
67.7947128295898	68.288025
7.790557861328127	7.4348526
0.0	0.10801356
0.0	0.36705709
9.105883789062512	13.206418
0.0	0.15841243
49.537145614624	39.715466
0.0	0.13073385
139.6255157470703	141.46051
162.52424621582026	166.07178
195.2358306884766	197.16516
137.32397308349624	148.89029
0.0	0.33784786
43.67683628627232	45.994095
170.63914184570314	168.66768
174.2824325561525	176.36548
0.0	0.16396692
0.3866933186848958	0.21164997
0.3596700032552083	0.15280308
35.08022840399492	18.69522
0.0	0.20034666
0.0	0.12780571
0.8286794026692709	0.4676182
158.5633697509765	163.21458
135.4387344360352	134.43129
0.0	0.21863191
9.049917602539065	11.600475
0.0	0.12712167
0.0	0.14855991
200.5797637939453	197.75616
22.54066162109377	24.836224
0.0	0.12627675
0.0	0.351231
71.47887674967451	73.14552
0.0	0.1272423
0.0	0.11159543
0.0	0.117575265
4.606277465820314	3.9689991
0.0	0.12426824
198.29662322998053	197.67062
36.04984893798827	35.23568
0.0	0.23434995
0.0	0.19379772
170.36361846923847	168.97957
1.8559672037760415	0.30262166
157.80171356201188	158.03143
0.0	0.18906571
55.06636216905386	56.7837
0.0	0.12771374
78.22117614746095	84.575294
188.73053995768257	185.23991
0.0	0.19615729
0.0	0.11488452
68.0112686157227	58.27328
202.58520507812509	198.06665
128.6727081298829	156.23659
125.4097076416014	127.11526
0.0	0.19321005
46.06285705566408	40.30002
0.0	0.1342184
212.9116226196292	191.78204
0.0	0.12857959
0.0	0.19689974
59.2373474121094	56.936405
43.17784423828125	49.291557
154.51135864257822	155.9882
184.69636840820328	180.4587
87.51797485351565	85.94943
0.0	0.23605718
198.8384506225586	198.51686
0.0	0.15658866
0.0	0.35338104
5.010127258300782	5.8503633
26.829441833496105	29.984085
122.1286178588869	120.767395
0.0	0.19885099
135.03043212890626	127.32881
0.762644449869792	0.56778896
31.394456481933606	41.843456
177.20265808105472	177.69176
0.0	0.14562699
0.0	0.19598475
0.0	0.30441928
0.0	0.18455221
183.8407897949221	183.69667
0.0	0.3830609
52.86026458740237	55.643326
0.0	0.1757174
15.857048034667987	18.98316
71.8907148573134	67.56326
40.84215850830079	45.165543
0.0	0.13445836
1.7506586710611975	0.7746655
0.0	0.17711583
0.0	0.43829462
141.3917419433596	139.79573
0.0	0.12693413
0.0	0.12516785
167.04376831054708	168.9773
0.0	0.16024806
183.13425699869805	173.79628
0.7479604085286459	0.9178006
0.0	0.1115556
21.373681640625	20.72966
0.0	0.2966086
21.76348876953124	24.571768
18.15157470703128	20.136478
0.0	0.23815478
0.0	0.13419217
8.080950927734374	13.030814
0.0	0.27006373
0.0	0.23209463
0.0	0.19769387
0.3633193969726564	0.1704255
8.256103515625	7.470366
0.0	0.39470437
1.8871704101562536	0.51484597
153.5089660644532	154.4299
0.0	0.11129824
0.0	0.35658196
0.0	0.24547522
0.0	0.25555107
202.3120544433594	199.02951
0.0	0.24539043
0.0	0.22904624
188.29970397949225	191.77277
141.2780227661133	146.1101
19.20717010498048	24.153517
139.4656448364258	140.48221
0.0	0.30060107
76.8659606933594	81.93044
136.5462219238283	136.62495
91.98377075195312	96.38246
107.34699334038636	96.62391
0.7261581420898441	0.42099017
182.2962692260743	183.71146
3.616888427734376	2.1687138
0.0	0.32769203
0.7506408691406251	0.452364
8.367135620117185	10.734487
160.35134582519532	161.9723
0.0	0.15304689
14.116772460937533	17.482872
13.208499145507831	21.60407
89.23009033203125	81.45245
0.0	0.11039187
0.0	0.19880028
0.0	0.23060004
0.0	0.21488927
0.0	0.15110086
175.0211212158205	169.30504
151.23171844482422	152.04318
0.0	0.10819503
0.0	0.10555276
1.2876164027622776	0.35379973
0.0	0.16214275
0.0	0.1311304
0.0	0.13412873
0.0	0.18589303
107.47726658412388	107.761
147.65011596679688	148.40854
1.6562991672092011	0.5138704
191.8227294921873	194.72856
4.5857493082682295	3.9225974
49.35833740234377	44.62838
0.0	0.2182721
140.6959197998049	146.75221
0.0	0.20729491
99.11153106689451	85.49246
0.0	0.19011503
0.0	0.12137305
13.122934977213545	12.89659
0.0	0.19798325
68.09260559082031	68.44897
0.0	0.105335034
0.7409744262695315	0.31623378
168.4189620971683	172.07446
0.0	0.15291788
0.0	0.15221418
138.58095855712918	141.51736
53.396572875976574	52.47433
0.516849093967014	0.14881216
0.0	0.44320077
100.45161285400376	101.659454
108.450552368164	109.22255
0.0	0.3857884
0.0	0.12349657
0.0	0.10829409
0.0	0.27538076
151.04620361328108	146.91014
0.0	0.19451465
182.77883758544948	188.36343
0.0	0.12132791
0.0	0.1295956
163.17772369384747	165.50702
202.6371810913085	199.47531
0.0	0.15935944
0.0	0.12668236
0.0	0.13050768
0.0	0.45349467
0.0	0.1606604
131.6604263305664	132.95982
14.329499816894554	21.205511
26.66900634765625	27.161
213.0257598876953	199.75447
104.0766860961915	103.65406
192.4308502197264	188.68758
0.0	0.187379
0.0	0.1482161
181.1522674560548	188.04675
0.7749048868815104	0.80396175
0.0	0.13308336
0.0	0.19697621
186.1123487684464	188.76378
0.0	0.19476289
0.4895697699652777	0.14066143
0.0	0.1051254
185.5549942016604	167.44392
164.41693496704124	167.25922
129.8757110595705	130.60617
18.172360229492213	23.217012
0.0	0.1273833
0.0	0.11011636
0.7844568888346357	0.44032815
52.766049194335935	59.343895
174.64354400634778	177.96364
0.0	0.12285228
0.0	0.16401495
4.979617309570314	4.8147674
118.657733154297	129.93335
132.4028045654297	138.06026
0.0	0.11903498
0.0	0.17320706
133.7495895385742	135.37735
113.63427581787111	113.827065
0.0	0.11886491
202.45004611545144	187.64987
173.0873443603516	173.64355
93.82656288146974	97.65088
0.4002549913194444	0.17889717
124.83066406250026	126.39034
0.0	0.16532375
0.7329279581705729	0.23823716
99.71408233642585	104.94592
143.44117431640626	169.90471
121.6849899291992	126.26649
0.0	0.1345667
0.0	0.20372419
0.0	0.14134224
22.035771179199237	32.494637
140.3414138793946	149.27861
6.533085632324219	13.037853
0.0	0.25283852
0.0	0.14324097
0.0	0.1524485
0.0	0.106767885
177.02401275634753	192.93423
146.46538391113288	153.7038
0.0	0.24343611
0.0	0.29927632
4.840661621093752	5.08527
148.56678771972662	151.09592
0.0	0.16725557
0.0	0.16641995
140.8354797363283	146.54358
0.0	0.1438956
0.0	0.24987899
0.0	0.25020725
123.49678548177087	127.254944
0.0	0.15537454
0.0	0.32932222
167.91358184814467	167.40425
0.0	0.24752547
0.0	0.13788147
0.0	0.1659903
0.7193400065104166	0.18146913
117.77705535888678	117.35044
1.426753271193732	0.21388608
51.4448455810547	57.880455
0.0	0.12084049
98.69885864257816	103.84705
0.0	0.22826545
15.25866190592449	18.036942
0.0	0.10284941
0.0	0.11881536
0.0	0.2480772
0.0	0.10338277
0.0	0.17047586
0.0	0.15143394
0.0	0.26484668
0.0	0.35687172
27.284622091996045	6.5802336
66.24190216064454	72.37992
0.0	0.105146736
15.09124298095703	28.8369
0.0	0.24897695
0.0	0.1151988
4.574136352539061	6.3645043
0.0	0.35956755
0.0	0.18941483
112.5829895019534	111.55534
0.0	0.25037715
0.0	0.28431162
0.0	0.14465886
146.47951049804718	149.23764
163.4330001831055	165.61507
127.6364318847656	131.68353
148.90666809082018	147.75728
0.5113186306423613	0.21530174
118.5898925781248	115.48595
0.0	0.10911882
115.9246704101561	120.57214
95.31930711534302	92.041534
0.0	0.16608001
35.281446838378926	28.446056
43.77342071533205	41.615814
75.21816253662112	83.45894
0.0	0.105026335
70.86549377441406	75.88502
91.0894729614258	92.78109
0.0	0.2657093
0.0	0.14420885
0.0	0.3436097
0.0	0.24634555
16.958200073242192	20.72944
0.0	0.16548707
0.0	0.2656211
0.0	0.2343542
0.0	0.14681654
113.317024230957	121.85482
0.0	0.1117083
185.5171112060548	186.88422
2.0658089773995574	1.0635134
113.5068099975586	113.207756
187.82065429687503	190.8286
5.9035888671875005	7.7383485
173.5288345336915	189.76282
74.41258392333984	75.83596
0.0	0.2355222
0.0	0.3484444
88.97653656005853	87.47741
156.9697769165043	155.27237
0.0	0.10407504
0.0	0.21962573
20.776210021972663	22.683659
202.4297180175783	198.88548
93.89097747802737	94.61911
209.1583236694336	192.5747
66.51568298339843	68.8278
174.88132171630852	175.2743
0.0	0.13662392
0.0	0.19620617
0.0	0.20408908
68.83276977539063	69.88253
175.9805099487305	178.53859
0.0	0.13223228
132.60861358642572	133.47995
0.0	0.2156032
0.0	0.224301
20.959121704101584	22.61715
0.0	0.15294798
0.0	0.21309467
36.230953979492185	42.279026
74.2571075439453	77.988014
149.66608276367202	152.34491
2.2849155002170134	0.81104374
0.0	0.16138259
156.76613769531252	156.09079
0.0	0.24988537
0.0	0.28082958
1.3066507975260415	1.4407107
0.0	0.12286124
0.0	0.19470091
185.6038619995118	191.9712
0.68218994140625	0.40399858
15.0290085691843	6.965619
0.0	0.1302744
0.0	0.584924
0.0	0.22255445
156.3068450927735	162.56938
130.11416625976565	129.31903
32.092150878906274	34.6874
89.02236938476571	101.75867
99.30074920654296	99.28724
0.0	0.114049695
0.0	0.13527681
141.9716674804688	148.82625
65.04087524414064	66.377464
27.45209655761721	34.114033
91.01525268554688	95.87203
224.50162963867191	202.114
10.413635253906248	11.853359
11.38958892822266	20.32774
0.0	0.54127
24.66679687500003	26.461983
0.0	0.25958312
64.27762451171874	61.547558
17.56020507812499	20.399446
16.77091979980468	20.240824
120.7405944824218	126.16008
2.033453369140627	1.8220663
0.0	0.12794477
152.3246368408203	152.30754
0.0	0.15324503
0.7837615966796879	0.35425574
0.0	0.42321658
0.0	0.14010434
0.0	0.16012171
0.0	0.22508048
0.0	0.10406669
0.3925501505533855	0.22068095
38.413926696777374	40.5529
0.0	0.25843835
11.17617797851564	20.105637
0.0	0.24884674
0.0	0.11652297
191.7955261230471	192.46541
30.20581970214844	27.141819
0.0	0.14070126
0.0	0.12281435
13.83927408854169	17.667429
0.0	0.11471938
0.0	0.1706158
0.0	0.115383655
0.0	0.51715684
187.18584747314463	191.09982
157.5567321777344	160.85411
167.10223236083965	170.1336
179.5184860229496	180.23164
0.0	0.18676245
0.0	0.15359062
23.15331115722655	24.985258
0.0	0.10713036
0.0	0.24906246
6.387535095214844	8.835832
63.46110534667971	62.297493
167.8811611599392	167.63943
16.14256591796876	23.132523
0.0	0.112972334
173.42709503173822	174.5172
30.298797607421893	28.228664
0.0	0.124505125
69.06206817626952	71.43704
129.5098022460937	129.30429
0.0	0.26181346
111.60290222167968	124.82191
0.0	0.11707318
0.0	0.30974752
0.0	0.2405063
0.0	0.1695811
2.6951160430908203	0.82109445
51.41720733642582	49.409595
5.528037177191842	6.0890803
0.0	0.17509824
149.71700134277347	150.0676
58.40445709228517	61.493683
13.18358764648438	19.43272
72.17020874023439	81.41996
196.84996490478508	197.4283
0.0	0.11629316
0.0	0.1303098
0.0	0.32154155
0.0	0.16052815
0.7925059000651045	0.5723289
42.24342041015627	44.020008
0.0	0.22086133
0.0	0.26613304
0.0	0.132237
0.0	0.13259986
149.2078765869139	182.44328
46.94739074707033	43.140015
193.25657348632816	194.78564
0.0	0.26316422
0.7351837158203129	0.4263257
0.8102366129557294	0.54481727
131.60014801025403	130.17667
0.0	0.10403328
36.01389770507812	41.380474
6.887109375000004	9.327672
0.0	0.26242545
158.77862854003928	162.79807
123.46487884521493	126.00123
15.59121262399774	0.99154055
147.47132263183602	143.15234
0.0	0.21892749
208.4519195556639	192.71017
0.0	0.19207236
165.4357360839844	168.60999
152.5185287475586	151.00711
2.7895050048828147	1.6576518
1.3438129425048826	1.1380745
204.3503601074222	199.29707
0.0	0.17733808
0.0	0.121794224
68.47000885009768	67.98239
7.111816406250002	12.754648
162.6586791992187	169.5988
0.0	0.2512159
92.24249945746529	93.997154
5.343563842773439	10.391351
0.0	0.10828784
0.691314697265625	1.5020617
92.63213958740236	93.948044
0.0	0.24419963
0.0	0.17149308
0.0	0.108610965
0.0	0.25051084
0.0	0.19454682
104.96691436767568	106.938484
0.0	0.16273598
145.6842468261717	148.43721
0.0	0.3069962
17.185337829589862	20.774881
0.0	0.14922404
125.73899459838871	142.11641
65.36682739257813	68.53434
0.0	0.40823042
106.52850494384772	111.21744
65.7794631958008	70.47174
0.0	0.22183685
18.30662027994791	11.467509
0.0	0.35742456
64.0450439453125	71.09489
0.0	0.22661906
0.0	0.16955914
0.0	0.17408147
2.863330841064456	2.1248567
0.0	0.24958599
108.61991577148436	114.645645
0.0	0.38622117
15.614906311035181	21.142433
178.8407012939452	184.01443
0.0	0.24428199
0.0	0.2619594
178.0736846923829	183.9389
95.61818847656252	94.73376
137.91033630371098	141.47652
0.0	0.2160544
0.0	0.1881881
103.6740356445314	102.81799
6.310025024414064	9.425031
187.2179748535157	193.01653
0.0	0.19251397
0.0	0.24335933
136.5629560682511	140.33977
0.0	0.29016247
0.0	0.19170466
20.02998809814456	23.776688
0.0	0.10640764
0.0	0.14842369
71.71464843750002	82.35411
0.40032958984375	0.18369429
0.0	0.15388711
0.0	0.2686701
0.0	0.27179033
109.3651580810548	106.314384
0.0	0.22852059
0.0	0.24485764
0.0	0.2682971
0.0	0.124602646
2.803595406668528	1.9359328
0.0	0.26460734
0.0	0.27172756
53.979446411132834	58.910324
30.537835693359376	29.517643
0.7469846089680989	0.19139965
123.70203399658212	127.56572
0.0	0.12538242
90.45624237060548	95.78205
0.74169921875	0.438045
0.0	0.1654682
0.0	0.20528446
0.0	0.24742176
156.62997131347657	147.07729
0.0	0.14325319
111.34140523274732	119.72007
50.0383712768555	49.869076
0.0	0.28759274
101.04669189453122	101.55716
40.27469177246096	40.1026
70.59015655517578	69.6218
152.0477676391603	156.21182
0.0	0.2006811
37.28721237182618	38.359726
0.0	0.15513122
0.0	0.14889629
0.0	0.124506846
7.725698416573664	8.572927
0.0	0.25024575
0.0	0.14022832
0.0	0.11298801
0.0	0.10849124
177.00479973687086	176.13591
0.0	0.24386926
0.0	0.11194207
0.0	0.14649603
5.265134538922992	4.649061
22.77856140136717	25.504856
105.1057174682617	104.22206
102.2071563720704	105.94542
0.0	0.10713103
99.80071105957032	102.335495
133.20908660888682	132.97821
175.5208724975584	183.69356
32.5764923095703	36.645107
58.72680358886722	79.72098
0.0	0.25520402
204.8787399291993	199.40816
0.3269182840983073	0.41114703
8.599653625488285	13.447024
0.0	0.12260474
0.0	0.14003761
0.0	0.24330254
0.0	0.12585951
0.0	0.2299674
0.0	0.28430623
0.7900390625	0.3608874
145.91300201416	144.32617
0.0	0.24144186
154.1525497436523	154.74385
0.0	0.24444114
0.0	0.150153
0.0	0.28294602
0.0	0.15129013
54.594993591308594	60.100094
77.14913787841797	83.28007
24.20169236924913	20.798893
0.0	0.122127056
0.0	0.35020816
0.0	0.2021956
0.0	0.14907195
156.59798126220713	159.1049
120.53020324707047	127.53812
0.793345133463542	0.9159073
7.955732727050782	9.20329
190.7642578125001	192.58215
169.34737854003907	171.5004
0.0	0.22878353
6.241389465332032	11.190167
193.0130935668944	195.63257
0.0	0.23922892
98.45615386962888	103.06899
71.07751770019532	74.15554
3.530194091796876	1.2700998
0.0	0.22372025
143.5142318725587	145.20718
0.0	0.10399124
10.426519775390643	15.365342
147.810789489746	176.63203
176.82609100341793	192.5482
139.79330952962252	143.9746
0.0	0.21922274
165.3364501953127	164.98079
209.792333984375	200.41913
18.69871368408204	29.68603
125.487225341797	130.18982
120.4804428100585	119.758064
0.0	0.2325816
4.9176722935267865	7.75185
158.13094787597657	159.04794
106.1489715576173	106.82223
0.0	0.35070044
0.7731602986653648	0.43079147
4.700869750976563	1.8464158
0.0	0.12387961
0.0	0.24597092
0.0	0.2193521
211.68583068847647	203.91644
128.175160217285	125.85526
0.0	0.3900628
21.69402058919271	22.927229
0.0	0.10299702
199.3266052246092	199.33002
49.28894958496095	49.995266
29.909429931640663	34.691505
10.767532348632823	15.255452
103.2971786499024	108.49279
37.73643646240236	43.589886
0.0	0.19925642
188.655404663086	192.46599
0.0	0.18666956
81.86232452392578	90.63783
3.963904486762155	6.013527
14.943563842773456	17.189798
148.13799743652353	149.9952
0.0	0.12558624
0.601318359375	0.2218431
0.7054290771484375	0.7682737
0.0	0.11695896
0.0	0.295247
0.0	0.11318252
153.85467529296866	158.67642
